This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.8)  29 JUN 2026 12:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scre
xtend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrk
base.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrb
ase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
file.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
file-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
ogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.
sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.st
y
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen181
\inoutsize=\dimen182
\inoutindent=\dimen183
\interspacetitleruled=\dimen184
\interspacealgoruled=\dimen185
\interspacetitleboxruled=\dimen186
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box63
\algocf@inputbox=\box64
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box65
\algocf@hangingbox=\box66
\algocf@untilbox=\box67
\algocf@skipuntil=\skip75
\algocf@capbox=\box68
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count309
\c@algocfproc=\count310
\c@algocf=\count311
\algocf@algoframe=\box69
\algocf@algobox=\box70
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.
sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multiro
w.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count312
\multirow@dima=\skip82
\bigstrutjot=\dimen187
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhd
r.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks40
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.
sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3
.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen188
\captionmargin=\dimen189
\caption@leftmargin=\dimen190
\caption@rightmargin=\dimen191
\caption@width=\dimen192
\caption@indent=\dimen193
\caption@parindent=\dimen194
\caption@hangindent=\dimen195
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count313
\c@continuedfloat=\count314
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen196
\caption@addmargin@linewidth=\dimen197
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/listings\listing
s.sty
\lst@mode=\count315
\lst@gtempboxa=\box71
\lst@token=\toks41
\lst@length=\count316
\lst@currlwidth=\dimen198
\lst@column=\count317
\lst@pos=\count318
\lst@lostspace=\dimen199
\lst@width=\dimen256
\lst@newlines=\count319
\lst@lineno=\count320
\lst@maxwidth=\dimen257

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatc
h.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc
.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count321
\lst@skipnumbers=\count322
\lst@framebox=\box72
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/listings\listing
s.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count323
\float@exts=\toks42
\float@box=\box73
\@float@everytoks=\toks43
\@floatcapt=\box74
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcapti
on.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count324
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count325
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlaye
r\tikz.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\p
gf.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pg
frcs.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfutil-common.tex
\pgfutil@everybye=\toks44
\pgfutil@tempdima=\dimen258
\pgfutil@tempdimb=\dimen259
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfutil-latex.def
\pgfutil@abb=\box75
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfrcs.code.tex
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revisi
on.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\p
gfcore.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\
pgfsys.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfkeys.code.tex
\pgfkeys@pathtoks=\toks45
\pgfkeys@temptoks=\toks46

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks47
))
\pgf@x=\dimen260
\pgf@y=\dimen261
\pgf@xa=\dimen262
\pgf@ya=\dimen263
\pgf@xb=\dimen264
\pgf@yb=\dimen265
\pgf@xc=\dimen266
\pgf@yc=\dimen267
\pgf@xd=\dimen268
\pgf@yd=\dimen269
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count326
\c@pgf@countb=\count327
\c@pgf@countc=\count328
\c@pgf@countd=\count329
\t@pgf@toka=\toks48
\t@pgf@tokb=\toks49
\t@pgf@tokc=\toks50
\pgf@sys@id@count=\count330

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count331
\pgfsyssoftpath@bigbuffer@items=\count332
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlaye
r\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
th.code.tex
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thutil.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thparser.code.tex
\pgfmath@dimen=\dimen270
\pgfmath@count=\count333
\pgfmath@box=\box76
\pgfmath@toks=\toks51
\pgfmath@stack@operand=\toks52
\pgfmath@stack@operation=\toks53
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.basic.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.trigonometric.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.random.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.comparison.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.base.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.round.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.misc.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfunctions.integerarithmetics.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thcalc.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
thfloat.code.tex
\c@pgfmathroundto@lastzeros=\count334
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfin
t.code.tex)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen271
\pgf@picmaxx=\dimen272
\pgf@picminy=\dimen273
\pgf@picmaxy=\dimen274
\pgf@pathminx=\dimen275
\pgf@pathmaxx=\dimen276
\pgf@pathminy=\dimen277
\pgf@pathmaxy=\dimen278
\pgf@xx=\dimen279
\pgf@xy=\dimen280
\pgf@yx=\dimen281
\pgf@yy=\dimen282
\pgf@zx=\dimen283
\pgf@zy=\dimen284
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen285
\pgf@path@lasty=\dimen286
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen287
\pgf@shorten@start@additional=\dimen288
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box77
\pgf@hbox=\box78
\pgf@layerbox@main=\box79
\pgf@picture@serial@count=\count335
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen289
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen290
\pgf@pt@y=\dimen291
\pgf@pt@temp=\dimen292
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen293
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen294
\pgf@sys@shading@range@num=\count336
\pgf@shadingcount=\count337
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box80
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer
\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pg
fmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box81
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pg
fmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibilit
y\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen295
\pgf@nodesepend=\dimen296
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibilit
y\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pg
ffor.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pg
fkeys.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgfkeys.code.tex))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath
.sty
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfma
th.code.tex))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\
pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen297
\pgffor@skip=\dimen298
\pgffor@stack=\toks54
\pgffor@toks=\toks55
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\
pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count338
\pgfplotmarksize=\dimen299
)
\tikz@lastx=\dimen300
\tikz@lasty=\dimen301
\tikz@lastxsaved=\dimen302
\tikz@lastysaved=\dimen303
\tikz@lastmovetox=\dimen304
\tikz@lastmovetoy=\dimen305
\tikzleveldistance=\dimen306
\tikzsiblingdistance=\dimen307
\tikz@figbox=\box82
\tikz@figbox@bg=\box83
\tikz@tempbox=\box84
\tikz@tempbox@bg=\box85
\tikztreelevel=\count339
\tikznumberofchildren=\count340
\tikznumberofcurrentchild=\count341
\tikz@fig@count=\count342

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pg
fmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count343
\pgfmatrixcurrentcolumn=\count344
\pgf@matrix@numberofcolumns=\count345
)
\tikz@expandcount=\count346

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/
shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\
pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen308
\pgfarrowlength=\dimen309
\pgfarrowwidth=\dimen310
\pgfarrowlinewidth=\dimen311
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box86
\pgf@layerboxsaved@background=\box87
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendla
yer/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\
glossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.
sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyva
l.tex
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvuti
ls.tex
\XKV@toks=\toks56
\XKV@tempa@toks=\toks57
)
\XKV@depth=\count347
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstu
c.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbo
x.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count348
)
\@glsmfirst=\toks58
\@glsmrest=\toks59
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\trackl
ang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\trac
klang.tex)
Package tracklang Info: Tracking dialect `english' (language `english') on inpu
t line 264.
Package tracklang Info: Tracking dialect `english' (language `english') on inpu
t line 264.
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/translator\trans
lator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries-engli
sh\glossaries-english.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatoo
l-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count349
\l__datatool_tmpb_int=\count350
\l__datatool_tmpc_int=\count351
\l__datatool_tmpd_int=\count352
\l__datatool_count_int=\count353
\l__datatool_tmp_datatype_int=\count354
\l__datatool_tmpa_dim=\dimen312
\l__datatool_tmpb_dim=\dimen313

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatoo
l-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks60
\@dtl@tmpcount=\count355
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box88
\dtl@sortresult=\count356

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatoo
l-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count357
\c_datatool_unknown_int=\count358
\l__datatool_year_int=\count359
\l__datatool_month_int=\count360
\l__datatool_day_int=\count361
\l__datatool_hour_int=\count362
\l__datatool_minute_int=\count363
\l__datatool_second_int=\count364
\l__datatool_tzhour_int=\count365
\l__datatool_tzminute_int=\count366
\l__datatool_julian_int=\count367
\l__datatool_local_julian_int=\count368
\l__datatool_prefix_int=\count369
\l__datatool_suffix_int=\count370
\@dtl@foreach@level=\count371


Package tracklang Warning: No `datatool' support for dialect `english'  on inpu
t line 9924.

\dtl@codeA=\count372
\dtl@codeB=\count373
)
\gls@level=\count374
\@gls@tmpb=\toks61
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen314
\l__glossaries_tmpb_dim=\dimen315
\glskeylisttok=\toks62
\glslabeltok=\toks63
\glsshorttok=\toks64
\glslongtok=\toks65

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/style
s\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/style
s\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/style
s\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.
sty
