This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.8)  29 JUN 2026 12:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scre
xtend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrk
base.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrb
ase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
file.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
file-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrl
ogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.
sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.st
y
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\tiendung2306\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Hinh/chuong5/chaos_convergence.png  used on input line
 101.
(pdftex.def)             Requested size: 405.45047pt x 230.61916pt.
<Hinh/chuong5/partition_divergence.png, id=1281, 505.89pt x 325.215pt>
File: Hinh/chuong5/partition_divergence.png Graphic file (type png)
<use Hinh/chuong5/partition_divergence.png>
Package pdftex.def Info: Hinh/chuong5/partition_divergence.png  used on input l
ine 136.
(pdftex.def)             Requested size: 405.45047pt x 260.6537pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[50 <./Hinh/chuong5/chaos_convergence.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[51 <./Hinh/chuong5/partition_divergence.png>]
<Hinh/chuong5/partition_divergence_normalized.png, id=1296, 505.89pt x 325.215p
t>
File: Hinh/chuong5/partition_divergence_normalized.png Graphic file (type png)
<use Hinh/chuong5/partition_divergence_normalized.png>
Package pdftex.def Info: Hinh/chuong5/partition_divergence_normalized.png  used
 on input line 151.
(pdftex.def)             Requested size: 384.1096pt x 246.93272pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[52 <./Hinh/chuong5/partition_divergence_normalized.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[53]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[54]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[55]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[56]
<Hinh/app_demo/app_02_awaiting_bundle_alice.png, id=1331, 954.56625pt x 597.733
12pt>
File: Hinh/app_demo/app_02_awaiting_bundle_alice.png Graphic file (type png)
<use Hinh/app_demo/app_02_awaiting_bundle_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_02_awaiting_bundle_alice.png  used o
n input line 310.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
<Hinh/app_demo/app_03_admin_issue_bundle_admin.png, id=1332, 963.6pt x 602.25pt
>
File: Hinh/app_demo/app_03_admin_issue_bundle_admin.png Graphic file (type png)

<use Hinh/app_demo/app_03_admin_issue_bundle_admin.png>
Package pdftex.def Info: Hinh/app_demo/app_03_admin_issue_bundle_admin.png  use
d on input line 317.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[57 <./Hinh/app_demo/app_02_awaiting_bundle_alice.png>]
<Hinh/app_demo/app_05_group_chat_admin.png, id=1341, 963.6pt x 602.25pt>
File: Hinh/app_demo/app_05_group_chat_admin.png Graphic file (type png)
<use Hinh/app_demo/app_05_group_chat_admin.png>
Package pdftex.def Info: Hinh/app_demo/app_05_group_chat_admin.png  used on inp
ut line 336.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.
<Hinh/app_demo/app_05_group_chat_alice.png, id=1342, 954.56625pt x 597.73312pt>

File: Hinh/app_demo/app_05_group_chat_alice.png Graphic file (type png)
<use Hinh/app_demo/app_05_group_chat_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_05_group_chat_alice.png  used on inp
ut line 343.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
<Hinh/app_demo/app_05_group_chat_bob.png, id=1343, 954.56625pt x 597.73312pt>
File: Hinh/app_demo/app_05_group_chat_bob.png Graphic file (type png)
<use Hinh/app_demo/app_05_group_chat_bob.png>
Package pdftex.def Info: Hinh/app_demo/app_05_group_chat_bob.png  used on input
 line 350.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
<Hinh/app_demo/app_06_group_management_alice.png, id=1344, 963.6pt x 602.25pt>
File: Hinh/app_demo/app_06_group_management_alice.png Graphic file (type png)
<use Hinh/app_demo/app_06_group_management_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_06_group_management_alice.png  used 
on input line 359.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[58 <./Hinh/app_demo/app_03_admin_issue_bundle_admin.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[59 <./Hinh/app_demo/app_05_group_chat_admin.png> <./Hinh/app_demo/app_05_group
_chat_alice.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[60 <./Hinh/app_demo/app_05_group_chat_bob.png> <./Hinh/app_demo/app_06_group_m
anagement_alice.png>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[61]
Chapter 6.
(Chuong/6_Ket_luan.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [62

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[63]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[64])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[65]
Underfull \hbox (badness 1436) in paragraph at lines 349--349
\T5/ptm/m/n/13 group key agree-ment,'' in \T5/ptm/m/it/13 Ad-vances in Cryp-tol
-ogy -- CRYPTO 2023\T5/ptm/m/n/13 ,
 []

[66

]
Underfull \hbox (badness 1314) in paragraph at lines 349--349
[]\T5/ptm/m/n/13 F. B. Schnei-der, ``Im-ple-ment-ing fault-tolerant ser-vices u
s-ing the state
 []


Underfull \hbox (badness 1635) in paragraph at lines 349--349
\T5/ptm/m/it/13 Sym-po-sium on Op-er-at-ing Sys-tems De-sign and Im-ple-men-ta-
tion (OSDI
 []


Underfull \hbox (badness 3039) in paragraph at lines 349--349
\T5/ptm/m/n/13 pp. 51^^U58, Dec. 2001. vis-ited on June 26, 2026. [On-line]. Av
ail-
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[67]
Underfull \hbox (badness 2205) in paragraph at lines 349--349
\T5/ptm/m/n/13 Databases,'' in \T5/ptm/m/it/13 Pro-ceed-ings of the 18th In-ter
-na-tional Con-fer-ence on
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[68] [69

]
PHá»¤ Lá»¤C A.
(Chuong/Phu_luc_Ung_dung_demo.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [70

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[71]
<Hinh/app_demo/app_01_welcome.png, id=1478, 950.55125pt x 592.2125pt>
File: Hinh/app_demo/app_01_welcome.png Graphic file (type png)
<use Hinh/app_demo/app_01_welcome.png>
Package pdftex.def Info: Hinh/app_demo/app_01_welcome.png  used on input line 5
0.
(pdftex.def)             Requested size: 384.1096pt x 239.3116pt.
<Hinh/app_demo/app_15_admin_quick_setup.png, id=1479, 963.6pt x 602.25pt>
File: Hinh/app_demo/app_15_admin_quick_setup.png Graphic file (type png)
<use Hinh/app_demo/app_15_admin_quick_setup.png>
Package pdftex.def Info: Hinh/app_demo/app_15_admin_quick_setup.png  used on in
put line 57.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.
File: Hinh/app_demo/app_02_awaiting_bundle_alice.png Graphic file (type png)
<use Hinh/app_demo/app_02_awaiting_bundle_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_02_awaiting_bundle_alice.png  used o
n input line 64.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
File: Hinh/app_demo/app_03_admin_issue_bundle_admin.png Graphic file (type png)

<use Hinh/app_demo/app_03_admin_issue_bundle_admin.png>
Package pdftex.def Info: Hinh/app_demo/app_03_admin_issue_bundle_admin.png  use
d on input line 71.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[72 <./Hinh/app_demo/app_01_welcome.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[73 <./Hinh/app_demo/app_15_admin_quick_setup.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[74]
<Hinh/app_demo/app_04_workspace_overview_alice.png, id=1502, 954.56625pt x 597.
73312pt>
File: Hinh/app_demo/app_04_workspace_overview_alice.png Graphic file (type png)

<use Hinh/app_demo/app_04_workspace_overview_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_04_workspace_overview_alice.png  use
d on input line 85.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
File: Hinh/app_demo/app_05_group_chat_admin.png Graphic file (type png)
<use Hinh/app_demo/app_05_group_chat_admin.png>
Package pdftex.def Info: Hinh/app_demo/app_05_group_chat_admin.png  used on inp
ut line 92.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.
File: Hinh/app_demo/app_05_group_chat_alice.png Graphic file (type png)
<use Hinh/app_demo/app_05_group_chat_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_05_group_chat_alice.png  used on inp
ut line 99.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
File: Hinh/app_demo/app_05_group_chat_bob.png Graphic file (type png)
<use Hinh/app_demo/app_05_group_chat_bob.png>
Package pdftex.def Info: Hinh/app_demo/app_05_group_chat_bob.png  used on input
 line 106.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
<Hinh/app_demo/app_07_activity_alice.png, id=1503, 954.56625pt x 597.73312pt>
File: Hinh/app_demo/app_07_activity_alice.png Graphic file (type png)
<use Hinh/app_demo/app_07_activity_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_07_activity_alice.png  used on input
 line 113.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
<Hinh/app_demo/app_10_channel_post_alice.png, id=1504, 954.56625pt x 597.73312p
t>
File: Hinh/app_demo/app_10_channel_post_alice.png Graphic file (type png)
<use Hinh/app_demo/app_10_channel_post_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_10_channel_post_alice.png  used on i
nput line 120.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.
<Hinh/app_demo/app_11_create_group_modal_alice.png, id=1505, 963.6pt x 602.25pt
>
File: Hinh/app_demo/app_11_create_group_modal_alice.png Graphic file (type png)

<use Hinh/app_demo/app_11_create_group_modal_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_11_create_group_modal_alice.png  use
d on input line 127.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.
<Hinh/app_demo/app_12_add_member_modal_alice.png, id=1506, 963.6pt x 602.25pt>
File: Hinh/app_demo/app_12_add_member_modal_alice.png Graphic file (type png)
<use Hinh/app_demo/app_12_add_member_modal_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_12_add_member_modal_alice.png  used 
on input line 134.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[75

 <./Hinh/app_demo/app_04_workspace_overview_alice.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[76]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[77 <./Hinh/app_demo/app_07_activity_alice.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[78 <./Hinh/app_demo/app_10_channel_post_alice.png> <./Hinh/app_demo/app_11_cre
ate_group_modal_alice.png>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[79 <./Hinh/app_demo/app_12_add_member_modal_alice.png>]
<Hinh/app_demo/app_13_file_chat.png, id=1534, 954.56625pt x 597.73312pt>
File: Hinh/app_demo/app_13_file_chat.png Graphic file (type png)
<use Hinh/app_demo/app_13_file_chat.png>
Package pdftex.def Info: Hinh/app_demo/app_13_file_chat.png  used on input line
 146.
(pdftex.def)             Requested size: 384.1096pt x 240.52095pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[80

 <./Hinh/app_demo/app_13_file_chat.png>]
File: Hinh/app_demo/app_06_group_management_alice.png Graphic file (type png)
<use Hinh/app_demo/app_06_group_management_alice.png>
Package pdftex.def Info: Hinh/app_demo/app_06_group_management_alice.png  used 
on input line 158.
(pdftex.def)             Requested size: 384.1096pt x 240.06866pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[81

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.977pt, for example:
(fancyhdr)                \setlength{\headheight}{15.977pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.977pt}.

[82

] (DoAn.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: D497858FAD45656AEC0DBCDEC9C2ED24;30380.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                DoAn
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 47993 strings out of 467509
 950166 string characters out of 5405379
 1868323 words of memory out of 5000000
 76103 multiletter control sequences out of 15000+600000
 698656 words of font info for 117 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,15n,107p,2507b,2291s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/tiendung2306/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmex10.pfb><C:/Users/tiendung2306/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmmi10.pfb><C:/Users/tiendung2306/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/tiendung2306/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/tien
dung2306/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb
><C:/Users/tiendung2306/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmr12.pfb><C:/Users/tiendung2306/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmr8.pfb><C:/Users/tiendung2306/AppData/Local/Programs/MiK
TeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/tiendung2306/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/tiendung2
306/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/
Users/tiendung2306/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrb8v
.pfb><C:/Users/tiendung2306/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urw
vn/ucrr8v.pfb><C:/Users/tiendung2306/AppData/Local/Programs/MiKTeX/fonts/type1/
vntex/urwvn/utmb8v.pfb><C:/Users/tiendung2306/AppData/Local/Programs/MiKTeX/fon
ts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/tiendung2306/AppData/Local/Programs/
MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/tiendung2306/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/tiendung2306/AppData
/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on DoAn.pdf (96 pages, 3038367 bytes).
PDF statistics:
 1692 PDF objects out of 1728 (max. 8388607)
 321 named destinations out of 1000 (max. 500000)
 1044 words of extra memory for PDF output out of 10000 (max. 10000000)

